198,student,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,grades,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,c
B.2.P.T.14,20,23,9,0,50,12,23,45,12,0,26,30,18,20,17,40,12,25,17,28,24,23,23,27,10,26,50,30,45,685,0,6,0,0,691,0.691,B
B.2.P.T.15,20,20,19,16,40,0,19,50,15,35,22,30,16,25,25,35,23,27,20,19.5,16,20.5,24,32,28,35,50,30,50,762,0,6,0,0,768,0.768,A
B.2.P.T.16,20,20,9,10,40,12,12,49,12,35,21,30,13,30,20,35,0,24,23,29,14,23,25,26,26,29,50,30,48,715,0,10,6,0,731,0.731,B
B.2.P.T.17,20,20,24,13,40,12,13,35,0,0,10,30,8,0,21,40,8,15,21,12,9.5,10,17,26,28,15,50,30,49,576.5,9,5,0,0,590.5,0.5905,C
B.2.P.T.18,20,26,21,0,40,9,17,34,11,35,14,30,15,15,17,25,18,20,14,15.5,24,12.5,11,22,23,33,50,30,50,652,8,5,7,5,677,0.677,B
B.2.P.T.19,20,18,23,0,35,7,25,42,18,30,17,30,16,25,19,25,20,20,12,17.5,14.5,17.5,25,28,20,18,50,30,48,670.5,0,7,0,0,677.5,0.6775,B
B.2.P.T.20,20,23,14,0,40,14,27,45,15,40,18,30,26,0,24,25,22,0,9,15.5,20,29,10,37,24,28,50,30,25,660.5,0,0,0,0,660.5,0.6605,C
B.2.P.T.21,20,16,14,16,25,14,17,39,15,30,14,0,0,0,24,40,17,28,25,23,18.5,18,20,35,22,31,50,30,50,651.5,10,0,0,0,661.5,0.6615,C
B.2.P.T.22,20,17,22,17,45,18,25,45,0,35,20,30,21,15,21,30,23,32,24,23,23.5,24,20,32,19,37,50,30,48,766.5,0,7,8,0,781.5,0.7815,A
G.5.N.T.1,20,4,23,28,60,22,30,50,24,35,20,20,20,30,26,40,28,40,18,30,28,30,21,45,28,40,50,25,50,885,10,10,0,10,915,0.915,A
G.5.N.T.2,20,22,22,27,60,28,30,50,24,40,22,20,23,30,22,40,30,40,19,30,28,30,24,45,23,0,50,30,0,829,10,0,10,10,859,0.859,B
G.5.N.T.3,20,28,30,30,60,30,30,50,29,40,22,25,29,30,26,0,0,0,26,30,30,30,25,40,29,40,50,25,50,854,10,0,0,0,864,0.864,B
G.5.N.T.4,20,21,19,29,60,22,30,50,24,30,24,30,26,30,26,40,28,40,28,30,28,30,24,40,24,40,50,30,50,923,10,0,10,0,943,0.943,A
G.5.N.T.5,20,7,12,27,55,27,25,50,25,30,25,15,22,30,20,20,15,40,26,30,26,30,20,45,24,40,50,30,50,836,10,0,10,10,866,0.866,B
G.5.N.T.6,20,11,23,19,60,26,25,40,23,30,8,15,17,20,26,20,23,40,17,25,25,30,26,35,22,40,50,30,50,796,10,0,0,0,806,0.806,B
G.5.N.T.7,20,17,23,30,60,28,30,50,23,35,27,10,26,30,30,40,25,40,26,30,28,30,27,45,29,40,50,30,50,929,10,0,0,0,939,0.939,A
G.5.N.T.8,20,6,13,20,58,26,25,50,20,30,8,15,23,30,13,40,22,40,19,30,18,30,22,45,21,40,50,25,50,809,7,0,0,0,816,0.816,B
G.5.N.T.9,20,23,30,26,60,28,30,50,27,40,30,10,27,30,26,40,30,40,23,30,29,30,29,40,28,40,50,30,50,946,10,0,0,0,956,0.956,A
G.5.N.T.10,20,24,26,20,60,30,30,50,24,35,27,30,27,30,26,40,27,40,27,30,20,30,28,40,27,40,50,30,50,938,10,10,0,0,958,0.958,A
G.5.N.T.11,20,9,19,23,60,22,30,50,27,35,19,20,25,30,26,40,25,40,17,30,24,30,30,45,27,40,50,30,50,893,9,10,10,10,932,0.932,A
G.5.N.T.12,20,7,23,21,60,22,30,50,21,30,23,20,27,30,24,40,23,40,17,30,23,30,20,45,27,40,50,30,50,873,9,10,10,10,912,0.912,A
G.5.N.T.13,20,24,27,25,60,28,30,50,20,30,30,20,26,30,19,40,30,40,17,25,29,30,28,40,24,40,50,30,50,912,10,0,10,10,942,0.942,A
G.5.N.T.14,20,5,17,0,60,28,0,50,11,10,5,10,5,30,10,35,18,0,9,25,20,25,1,0,19,0,50,25,25,513,0,0,0,0,513,0.513,F
G.5.N.T.15,20,6,24,22,60,30,25,50,22,30,15,15,26,30,15,40,25,20,14,30,21,30,21,45,17,40,50,30,50,823,10,10,0,0,843,0.843,B
G.5.N.T.16,20,2,21,20,60,28,25,50,11,35,14,0,28,30,28,40,29,40,24,30,29,30,29,35,25,40,50,30,50,853,0,10,0,0,863,0.863,B
G.5.N.T.17,20,15,28,22,60,25,30,50,24,30,25,20,26,30,25,40,26,40,17,30,22,30,23,45,29,40,50,30,50,902,10,10,10,0,932,0.932,A
G.5.N.T.18,20,16,21,26,60,25,30,45,22,30,19,10,24,30,23,40,25,40,17,30,26,30,28,45,22,40,50,30,50,874,8,10,10,10,912,0.912,A
G.5.N.T.19,20,18,21,26,60,28,25,50,25,35,28,10,30,30,24,40,30,40,21,30,29,30,28,35,25,40,50,30,50,908,10,10,10,10,948,0.948,A
G.5.N.T.20,20,19,24,29,60,29,30,50,26,35,22,20,29,30,27,40,24,40,21,30,30,30,29,40,25,40,50,30,50,929,10,0,0,0,939,0.939,A
E.6.P.T.1,20,23,24,25,59,13,29,50,27,35,30,30,30,30,24,40,28,40,27,30,27,30,29,40,30,40,50,30,50,940,10,0,0,0,950,0.95,A
E.6.P.T.2,20,23,27,13,58,28,29,50,28,34,29,30,29,30,24,40,30,29,17,30,30,30,30,40,28,40,50,30,50,926,12,0,0,0,938,0.938,A
E.6.P.T.3,20,24,28,16,58,23,30,50,25,40,22,30,28,30,19,40,26,30,20,30,27,30,30,40,26,40,50,30,50,912,12,0,0,0,924,0.924,A
E.6.P.T.4,20,19,27,14,58,18,29,49,29,36,26,30,28,30,19,40,15,0,28,30,26,29,23,40,24,40,50,30,50,857,7,0,0,0,864,0.864,B
E.6.P.T.5,10,26,26,20,50,15,29,49,27,0,26,30,28,30,27,30,29,0,11,0,29,30,28,40,30,40,50,30,50,790,7,0,0,0,797,0.797,C
E.6.P.T.6,20,24,29,26,59,24,29,50,27,38,30,30,28,30,29,40,29,30,20,30,29,30,30,40,29,40,50,30,50,950,7,0,0,0,957,0.957,A
E.6.P.T.7,20,23,27,23,54,17,28,50,24,39,30,30,24,30,22,40,24,40,20,30,23,30,26,40,30,40,50,30,50,914,12,10,10,10,956,0.956,A
E.6.P.T.8,20,28,29,23,51,22,29,47,28,37,30,30,29,30,28,40,29,39,28,30,30,29,30,40,30,40,50,30,50,956,12,10,0,10,988,0.988,A
E.6.P.T.9,10,26,22,23,58,8,0,50,20,39,27,30,25,30,28,40,30,37,24,28,30,30,30,40,30,40,50,30,50,885,7,0,10,0,902,0.902,A
E.6.P.T.10,20,29,28,26,58,18,30,48,24,38,19,30,27,30,26,40,25,40,28,30,28,30,30,40,30,40,50,30,50,942,10,10,0,0,962,0.962,A
E.6.P.T.11,20,25,25,28,60,29,30,50,27,38,28,30,30,30,23,40,30,30,28,29,28,30,30,40,28,40,50,30,50,956,12,0,10,0,978,0.978,A
E.6.P.T.12,10,30,27,27,59,29,30,50,29,28,26,0,28,30,29,40,29,30,29,28,29,0,29,40,24,40,50,30,50,880,7,10,0,10,907,0.907,A
E.6.P.T.13,20,27,30,25,57,28,30,50,0,40,24,30,27,30,23,40,28,35,29,30,30,30,0,40,25,40,50,30,50,898,12,0,10,0,920,0.92,A
E.6.P.T.14,20,19,18,23,54,20,29,50,0,37,25,0,25,30,21,30,20,30,26,30,27,30,26,45,0,0,50,30,50,765,12,0,9,10,796,0.796,C
E.6.P.T.15,20,25,27,25,59,18,28,50,28,0,24,30,28,30,29,40,28,40,29,30,30,30,27,40,30,40,50,30,50,915,12,10,9,0,946,0.946,A
E.6.P.T.16,20,17,27,30,50,17,30,50,29,40,29,0,29,30,29,40,29,39,26,30,29,30,26,40,29,40,50,30,50,915,12,0,0,0,927,0.927,A
E.6.P.T.17,20,26,24,22,54,26,30,48,28,38,27,27,29,30,24,40,30,39,27,28,29,30,26,40,30,40,50,30,50,942,12,9,10,10,983,0.983,A
E.6.P.T.18,20,27,29,25,60,25,30,49,26,36,25,30,23,30,30,40,30,40,25,30,30,30,30,40,27,40,50,30,50,957,12,0,0,0,969,0.969,A
E.6.P.T.19,20,28,28,20,59,23,30,50,30,40,30,30,30,30,25,40,29,40,28,30,30,30,29,40,30,40,50,30,50,969,12,0,0,0,981,0.981,A
E.6.P.T.20,20,21,25,4,51,15,30,50,16,0,27,30,27,30,25,40,20,0,24,30,29,30,29,40,28,40,50,30,50,811,12,0,0,0,823,0.823,B
E.6.P.T.21,20,23,23,22,59,24,27,49,27,39,30,30,30,30,24,40,30,40,28,30,29,29,30,40,30,40,50,30,50,953,12,0,10,0,975,0.975,A
E.6.P.T.22,20,21,29,22,59,14,15,50,27,33,19,27,27,30,21,40,26,40,29,30,29,30,29,40,29,40,50,30,50,906,12,0,0,0,918,0.918,A
